        7.41580915e-02,  5.61337199e-02,  1.04552428e-01,  1.05120899e-01,
        9.82864864e-02,  9.80575483e-02,  9.34535468e-02,  8.96075489e-02,
        8.96229267e-02,  9.32246087e-02, -1.07653406e-02,  6.32985255e-02,
        4.52741540e-02,  3.34400440e-02, -4.20500610e-02, -6.78660440e-02,
        8.93154498e-02,  9.73476286e-02,  9.08527487e-02,  8.63772761e-02,
        8.63926539e-02,  2.79893700e-02,  2.55227111e-02,  6.04155548e-02,
        8.64324790e-02,  4.61450788e-02,  7.31205896e-02,  6.05991259e-02,
        9.28247210e-02,  8.92230390e-02,  8.98702188e-02,  8.84044513e-02,
        8.64060246e-02,  8.70532044e-02,  8.53298831e-02,  8.59207813e-02,
        8.73865487e-02,  8.42760898e-02,  4.50883923e-03, -2.13071437e-02,
        1.72138740e-02, -4.10532411e-02, -1.51672135e-02, -4.71931713e-02,
       -4.20362026e-02, -9.69450816e-02, -2.72038998e-01, -2.18642840e-01,
       -2.44742207e-01, -2.04935525e-01, -1.27988086e-01, -1.57067124e-01,
       -6.69673852e-02, -1.16719296e-01,  5.98645640e-03,  4.93717082e-02,
        1.22885517e-02,  3.66648100e-02,  3.87528230e-02,  2.46516982e-02,
        3.77797296e-02,  6.27971305e-02,  7.47276960e-02,  6.54144130e-02,
        5.00902322e-02,  5.10633256e-02,  8.37037138e-02,  8.31128156e-02,
        7.11822501e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 7837.612893
execution_time_minutes = 130.626882
