        5.84466440e-02,  3.85340200e-02,  9.18535094e-02,  9.18666571e-02,
        8.91363014e-02,  8.81793990e-02,  8.72126444e-02,  8.51385271e-02,
        8.51519337e-02,  8.62557420e-02, -2.57372421e-02,  4.86243862e-02,
        2.87117621e-02,  1.81203080e-02, -5.52226649e-02, -8.00763854e-02,
        7.51663680e-02,  8.40298670e-02,  8.03557565e-02,  8.34340792e-02,
        8.34474858e-02,  1.55440491e-02,  1.25846632e-02,  4.75051519e-02,
        7.40471336e-02,  3.20033549e-02,  6.13881987e-02,  4.78612812e-02,
        8.52853388e-02,  8.41815305e-02,  8.36556739e-02,  7.89767159e-02,
        8.34610283e-02,  8.29351717e-02,  7.83388575e-02,  7.76226802e-02,
        8.23016382e-02,  7.33583130e-02, -9.75860291e-03, -3.46123234e-02,
        4.12444392e-03, -5.32288370e-02, -2.82999500e-02, -5.95412104e-02,
       -5.40401255e-02, -1.07681772e-01, -2.76035064e-01, -2.25289784e-01,
       -2.49952307e-01, -2.11730553e-01, -1.38188982e-01, -1.65794368e-01,
       -7.85643228e-02, -1.26704884e-01, -7.21281696e-03,  3.65240203e-02,
       -6.69291145e-04,  2.36451510e-02,  2.63224126e-02,  1.19892718e-02,
        2.50315383e-02,  5.06802743e-02,  6.49233691e-02,  5.40176434e-02,
        3.78014050e-02,  3.90922793e-02,  7.38534570e-02,  7.45696343e-02,
        6.03265395e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 8425.128603
execution_time_minutes = 140.418810
