        7.02302270e-02,  5.17337939e-02,  1.01377695e-01,  1.01807331e-01,
        9.59989343e-02,  9.55880095e-02,  9.18933128e-02,  8.84902849e-02,
        8.85051705e-02,  9.14823881e-02, -1.45083309e-02,  5.96299832e-02,
        4.11335501e-02,  2.96100983e-02, -4.53432280e-02, -7.09186457e-02,
        8.57781758e-02,  9.40181847e-02,  8.82284991e-02,  8.56414673e-02,
        8.56563529e-02,  2.48780343e-02,  2.22881913e-02,  5.71879481e-02,
        8.33361407e-02,  4.26096397e-02,  7.01874895e-02,  5.74146609e-02,
        9.09398755e-02,  8.79626580e-02,  8.83165832e-02,  8.60475171e-02,
        8.56697680e-02,  8.60236933e-02,  8.35821267e-02,  8.38462567e-02,
        8.61153228e-02,  8.15466450e-02,  9.41966888e-04, -2.46334509e-02,
        1.39415083e-02, -4.40971478e-02, -1.84504086e-02, -5.02801900e-02,
       -4.50371901e-02, -9.96292653e-02, -2.73038018e-01, -2.20304574e-01,
       -2.46044725e-01, -2.06634282e-01, -1.30538323e-01, -1.59248943e-01,
       -6.98666251e-02, -1.19215700e-01,  2.68662723e-03,  4.61597799e-02,
        9.04908089e-03,  3.34098859e-02,  3.56452147e-02,  2.14860851e-02,
        3.45926747e-02,  5.97679128e-02,  7.22766114e-02,  6.25652165e-02,
        4.70180188e-02,  4.80705589e-02,  8.12411482e-02,  8.09770183e-02,
        6.84683196e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 130.366728
execution_time_minutes = 2.172779
