        8.98695509e-02,  7.37334226e-02,  1.17251363e-01,  1.18375176e-01,
        1.07436708e-01,  1.07935703e-01,  9.96945060e-02,  9.40766278e-02,
        9.40939715e-02,  1.00193501e-01,  4.20664332e-03,  7.79727030e-02,
        6.18365747e-02,  4.87598387e-02, -2.88773766e-02, -5.56556133e-02,
        1.03464550e-01,  1.10665407e-01,  1.01349748e-01,  8.93205378e-02,
        8.93378815e-02,  4.04347280e-02,  3.84607989e-02,  7.33259839e-02,
        9.88178308e-02,  6.02868400e-02,  8.48529853e-02,  7.33369809e-02,
        1.00364102e-01,  9.42645716e-02,  9.60847572e-02,  9.78321846e-02,
        8.93510695e-02,  9.11712552e-02,  9.23209079e-02,  9.42188752e-02,
        9.24714479e-02,  9.51938635e-02,  1.87763453e-02, -8.00189139e-03,
        3.03033466e-02, -2.88776079e-02, -2.03441784e-03, -3.48450814e-02,
       -3.00322447e-02, -8.62083321e-02, -2.68042912e-01, -2.11995916e-01,
       -2.39532157e-01, -1.98140511e-01, -1.17787125e-01, -1.48339843e-01,
       -5.53704203e-02, -1.06733671e-01,  1.91857878e-02,  6.22194221e-02,
        2.52464428e-02,  4.96845141e-02,  5.11832678e-02,  3.73141615e-02,
        5.05279591e-02,  7.49139981e-02,  8.45320352e-02,  7.68111991e-02,
        6.23790900e-02,  6.30343987e-02,  9.35539735e-02,  9.16560063e-02,
        8.20379692e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 139.651534
execution_time_minutes = 2.327526
