        4.27352385e-02,  2.09343341e-02,  7.91546558e-02,  7.86125461e-02,
        7.99862096e-02,  7.83012830e-02,  8.09718653e-02,  8.06696300e-02,
        8.06810561e-02,  7.92869387e-02, -4.07089175e-02,  3.39503667e-02,
        1.21494622e-02,  2.80075633e-03, -6.83950188e-02, -9.22864792e-02,
        6.10173448e-02,  7.07121668e-02,  6.98587941e-02,  8.04910201e-02,
        8.05024462e-02,  3.09877532e-03, -3.53288618e-04,  3.45948510e-02,
        6.16618291e-02,  1.78617553e-02,  4.96558500e-02,  3.51234916e-02,
        7.77459636e-02,  7.91400810e-02,  7.74411281e-02,  6.95489987e-02,
        8.05161399e-02,  7.88171870e-02,  7.13478371e-02,  6.93245810e-02,
        7.72167104e-02,  6.24405617e-02, -2.40258682e-02, -4.79173286e-02,
       -8.96486919e-03, -6.54043313e-02, -4.14325371e-02, -7.18891228e-02,
       -6.60439654e-02, -1.18418301e-01, -2.80031079e-01, -2.31936758e-01,
       -2.55162494e-01, -2.18525582e-01, -1.48389675e-01, -1.74521497e-01,
       -9.01611843e-02, -1.36690362e-01, -2.04119400e-02,  2.36764208e-02,
       -1.36270026e-02,  1.06256156e-02,  1.38920601e-02, -6.73083308e-04,
        1.22834313e-02,  3.85634714e-02,  5.51190859e-02,  4.26209338e-02,
        2.55126662e-02,  2.71212950e-02,  6.40032304e-02,  6.60264865e-02,
        4.94708720e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 6861.716387
execution_time_minutes = 114.361940
