        8.59416863e-02,  6.93334974e-02,  1.14076629e-01,  1.15061608e-01,
        1.05149151e-01,  1.05466165e-01,  9.81342638e-02,  9.29593558e-02,
        9.29762084e-02,  9.84512772e-02,  4.63646667e-04,  7.43041590e-02,
        5.76959701e-02,  4.49298907e-02, -3.21705468e-02, -5.87082212e-02,
        9.99272750e-02,  1.07335963e-01,  9.87254981e-02,  8.85847198e-02,
        8.86015724e-02,  3.73233876e-02,  3.52262778e-02,  7.00983776e-02,
        9.57214935e-02,  5.67514010e-02,  8.19198879e-02,  7.01525192e-02,
        9.84792565e-02,  9.30041877e-02,  9.45311229e-02,  9.54752519e-02,
        8.86148067e-02,  9.01417420e-02,  9.05731517e-02,  9.21443521e-02,
        9.12002232e-02,  9.24644211e-02,  1.52094686e-02, -1.13282058e-02,
        2.70309789e-02, -3.19215151e-02, -5.31761657e-03, -3.79321043e-02,
       -3.30332336e-02, -8.88925194e-02, -2.69041934e-01, -2.13657646e-01,
       -2.40834668e-01, -1.99839263e-01, -1.20337364e-01, -1.50521663e-01,
       -5.82696610e-02, -1.09230076e-01,  1.58859552e-02,  5.90074955e-02,
        2.20069716e-02,  4.64295894e-02,  4.80756563e-02,  3.41485459e-02,
        4.73409021e-02,  7.18847828e-02,  8.20809510e-02,  7.39620038e-02,
        5.93068767e-02,  6.00416309e-02,  9.10914092e-02,  8.95202088e-02,
        7.93240406e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 136.120161
execution_time_minutes = 2.268669
