        8.20138215e-02,  6.49335719e-02,  1.10901896e-01,  1.11748039e-01,
        1.02861595e-01,  1.02996626e-01,  9.65740230e-02,  9.18420851e-02,
        9.18584464e-02,  9.67090536e-02, -3.27935005e-03,  7.06356145e-02,
        5.35553648e-02,  4.10999418e-02, -3.54637182e-02, -6.17608296e-02,
        9.63899998e-02,  1.04006518e-01,  9.61012484e-02,  8.78489032e-02,
        8.78652645e-02,  3.42120474e-02,  3.19917557e-02,  6.68707704e-02,
        9.26251558e-02,  5.32159607e-02,  7.89867893e-02,  6.69680559e-02,
        9.65944114e-02,  9.17438042e-02,  9.29774885e-02,  9.31183188e-02,
        8.78785447e-02,  8.91122290e-02,  8.88253955e-02,  9.00698289e-02,
        8.99289986e-02,  8.97349780e-02,  1.16425917e-02, -1.46545197e-02,
        2.37586106e-02, -3.49654235e-02, -8.60081593e-03, -4.10191273e-02,
       -3.60342233e-02, -9.15767072e-02, -2.70040956e-01, -2.15319377e-01,
       -2.42137179e-01, -2.01538016e-01, -1.22887605e-01, -1.52703483e-01,
       -6.11689023e-02, -1.11726482e-01,  1.25861219e-02,  5.57955672e-02,
        1.87674988e-02,  4.31746633e-02,  4.49680447e-02,  3.09829297e-02,
        4.41538445e-02,  6.88555662e-02,  7.96298663e-02,  7.11128074e-02,
        5.62346623e-02,  5.70488625e-02,  8.86288445e-02,  8.73844111e-02,
        7.66101111e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 140.111159
execution_time_minutes = 2.335186
