       -1.08938595e-01, -5.96593579e-02,  2.87914588e-03, -3.18635670e-02,
        7.38463007e-03, -1.86649841e-02,  5.05824137e-02,  4.87910558e-02,
        5.93987097e-02,  5.60756194e-02,  6.69303497e-02,  7.06148497e-02,
        7.06217935e-02,  6.36072593e-02, -7.43948163e-02,  9.34034755e-04,
       -2.51155794e-02, -3.16679097e-02, -9.80323928e-02, -1.19758790e-01,
        2.91821472e-02,  4.07474822e-02,  4.62406879e-02,  7.38694037e-02,
        7.38763475e-02, -2.49031211e-02, -2.94636381e-02,  5.54686798e-03,
        3.37949804e-02, -1.39566590e-02,  2.32581186e-02,  6.46348452e-03,
        6.07823956e-02,  6.77969298e-02,  6.34584050e-02,  4.83366881e-02,
        7.38903379e-02,  6.95518131e-02,  5.56180531e-02,  5.06538880e-02,
        6.57756050e-02,  3.78757018e-02, -5.61269382e-02, -7.78533353e-02,
       -3.84156876e-02, -9.27991389e-02, -7.09807030e-02, -9.96717713e-02,
       -9.30525813e-02, -1.42575287e-01, -2.89022034e-01, -2.46892552e-01,
       -2.66885589e-01, -2.33814435e-01, -1.71340918e-01, -1.94157415e-01,
       -1.16254073e-01, -1.59157589e-01, -5.01097940e-02, -5.23062191e-03,
       -4.27817758e-02, -1.86682483e-02, -1.40762363e-02, -2.91633788e-02,
       -1.63997713e-02,  1.13006999e-02,  3.30594990e-02,  1.69783940e-02,
       -2.13692651e-03,  1.86608507e-04,  4.18402819e-02,  4.68044469e-02,
        2.50456478e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 234.358354
execution_time_minutes = 3.905973
