       -8.68367621e-02, -3.51714130e-02,  3.00182260e-02, -3.83700958e-03,
        3.09517012e-02,  7.73456872e-03,  6.96305563e-02,  6.86720276e-02,
        7.31236913e-02,  7.08927187e-02,  7.62913419e-02,  7.73180181e-02,
        7.73279527e-02,  7.40603693e-02, -5.19375738e-02,  2.29449077e-02,
       -2.72224759e-04, -8.68882258e-03, -7.82741722e-02, -1.01443942e-01,
        5.04056052e-02,  6.07239258e-02,  6.19860882e-02,  7.82837933e-02,
        7.82937279e-02, -6.23518056e-03, -1.00567318e-02,  2.49121753e-02,
        5.23728729e-02,  7.25560660e-03,  4.08566045e-02,  2.55701613e-02,
        7.20914392e-02,  7.53590226e-02,  7.27802211e-02,  6.24782239e-02,
        7.83075242e-02,  7.57287227e-02,  6.61045760e-02,  6.31010133e-02,
        7.34030105e-02,  5.42522670e-02, -3.47262415e-02, -5.78960110e-02,
       -1.87818123e-02, -7.45359266e-02, -5.12819276e-02, -8.11500100e-02,
       -7.50468288e-02, -1.26470636e-01, -2.83028066e-01, -2.36922007e-01,
       -2.59070174e-01, -2.23621858e-01, -1.56040109e-01, -1.81066803e-01,
       -9.88588091e-02, -1.44179435e-01, -3.03112293e-02,  1.40407442e-02,
       -2.33452535e-02,  8.60997839e-04,  4.56930218e-03, -1.01698399e-02,
        2.72236919e-03,  2.94758834e-02,  4.77658893e-02,  3.40734204e-02,
        1.62961370e-02,  1.81430700e-02,  5.66155767e-02,  5.96191394e-02,
        4.13291335e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 234.479600
execution_time_minutes = 3.907993
