        9.77252793e-02,  8.25332719e-02,  1.23600828e-01,  1.25002308e-01,
        1.12011822e-01,  1.12874780e-01,  1.02814994e-01,  9.63111754e-02,
        9.63295003e-02,  1.03677952e-01,  1.16926360e-02,  8.53097894e-02,
        7.01177820e-02,  5.64197313e-02, -2.22910406e-02, -4.95503993e-02,
        1.10539099e-01,  1.17324295e-01,  1.06598247e-01,  9.07921779e-02,
        9.08105028e-02,  4.66574084e-02,  4.49298370e-02,  7.97811939e-02,
        1.05010504e-01,  6.73577139e-02,  9.07191765e-02,  7.97058991e-02,
        1.04133792e-01,  9.67853404e-02,  9.91920259e-02,  1.02546049e-01,
        9.08235972e-02,  9.32302826e-02,  9.58164211e-02,  9.83679211e-02,
        9.50138981e-02,  1.00652747e-01,  2.59100969e-02, -1.34926185e-03,
        3.68480794e-02, -2.27897969e-02,  4.53197722e-03, -2.86710360e-02,
       -2.40302698e-02, -8.08399590e-02, -2.66044867e-01, -2.08672456e-01,
       -2.36927138e-01, -1.94743008e-01, -1.12686648e-01, -1.43976208e-01,
       -4.95719405e-02, -1.01740864e-01,  2.57854506e-02,  6.86432702e-02,
        3.17253795e-02,  5.61943583e-02,  5.73984894e-02,  4.36453903e-02,
        5.69020700e-02,  8.09724243e-02,  8.94342018e-02,  8.25095864e-02,
        6.85235124e-02,  6.90199318e-02,  9.84791008e-02,  9.59276008e-02,
        8.74658234e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 6221.703735
execution_time_minutes = 103.695062
