       -8.31531174e-02, -3.10900881e-02,  3.45414097e-02,  8.34083613e-04,
        3.48795464e-02,  1.21344912e-02,  7.28052533e-02,  7.19855301e-02,
        7.54111943e-02,  7.33622386e-02,  7.78515129e-02,  7.84352186e-02,
        7.84456508e-02,  7.58025572e-02, -4.81946933e-02,  2.66133911e-02,
        3.86833598e-03, -4.85896734e-03, -7.49811266e-02, -9.83914594e-02,
        5.39428503e-02,  6.40533374e-02,  6.46103226e-02,  7.90195316e-02,
        7.90299639e-02, -3.12386083e-03, -6.82225047e-03,  2.81397312e-02,
        5.54691904e-02,  1.07909873e-02,  4.37896858e-02,  2.87546050e-02,
        7.39762802e-02,  7.66193738e-02,  7.43338567e-02,  6.48351480e-02,
        7.90437266e-02,  7.67582095e-02,  6.78523295e-02,  6.51755353e-02,
        7.46742440e-02,  5.69816973e-02, -3.11594539e-02, -5.45697867e-02,
       -1.55094993e-02, -7.14920614e-02, -4.79987988e-02, -7.80630493e-02,
       -7.20458738e-02, -1.23786527e-01, -2.82029071e-01, -2.35260256e-01,
       -2.57767612e-01, -2.21923098e-01, -1.53489968e-01, -1.78885036e-01,
       -9.59596010e-02, -1.41683078e-01, -2.70114680e-02,  1.72526364e-02,
       -2.01058366e-02,  4.11587006e-03,  7.67688888e-03, -7.00425361e-03,
        5.90939012e-03,  3.25050794e-02,  5.02169544e-02,  3.69225911e-02,
        1.93683131e-02,  2.11358118e-02,  5.90781271e-02,  6.17549213e-02,
        4.40430463e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 126.677518
execution_time_minutes = 2.111292
