       -9.42040437e-02, -4.33340610e-02,  2.09718623e-02, -1.31791953e-02,
        2.30960112e-02, -1.06527886e-03,  6.32811688e-02,  6.20450300e-02,
        6.85486918e-02,  6.59536823e-02,  7.31710065e-02,  7.50836237e-02,
        7.50925622e-02,  7.05759970e-02, -5.94233267e-02,  1.56079460e-02,
       -8.55334403e-03, -1.63485249e-02, -8.48602534e-02, -1.07548897e-01,
        4.33311175e-02,  5.40651071e-02,  5.67376206e-02,  7.68123242e-02,
        7.68212627e-02, -1.24578235e-02, -1.65256971e-02,  1.84570686e-02,
        4.61802401e-02,  1.84848827e-04,  3.49904423e-02,  1.92012717e-02,
        6.83217577e-02,  7.28383230e-02,  6.96729497e-02,  5.77643772e-02,
        7.68351247e-02,  7.36697514e-02,  6.26090689e-02,  5.89519706e-02,
        7.08605430e-02,  4.87934091e-02, -4.18598109e-02, -6.45484548e-02,
       -2.53264371e-02, -8.06236598e-02, -5.78481846e-02, -8.73239300e-02,
       -8.10487419e-02, -1.31838853e-01, -2.85026055e-01, -2.40245516e-01,
       -2.61675306e-01, -2.27019380e-01, -1.61140383e-01, -1.85430339e-01,
       -1.04657227e-01, -1.49172150e-01, -3.69107506e-02,  7.61695821e-03,
       -2.98240901e-02, -5.64874809e-03, -1.64587400e-03, -1.65010156e-02,
       -3.65167474e-03,  2.34174905e-02,  4.28637595e-02,  2.83750788e-02,
        1.01517841e-02,  1.21575849e-02,  5.16904774e-02,  5.53475758e-02,
        3.59013067e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 235.705402
execution_time_minutes = 3.928423
