        6.63023638e-02,  4.73338683e-02,  9.82029636e-02,  9.84937662e-02,
        9.37113852e-02,  9.31184713e-02,  9.03330833e-02,  8.73730255e-02,
        8.73874185e-02,  8.97401694e-02, -1.82513136e-02,  5.59614445e-02,
        3.69929490e-02,  2.57801583e-02, -4.86363871e-02, -7.39712393e-02,
        8.22409034e-02,  9.06887425e-02,  8.56042502e-02,  8.49056637e-02,
        8.49200567e-02,  2.17667020e-02,  1.90536756e-02,  5.39603442e-02,
        8.02398031e-02,  3.90742045e-02,  6.72543904e-02,  5.42301976e-02,
        8.90550299e-02,  8.67022790e-02,  8.67629471e-02,  8.36905828e-02,
        8.49335154e-02,  8.49941836e-02,  8.18343702e-02,  8.17717315e-02,
        8.48440959e-02,  7.88172002e-02, -2.62489952e-03, -2.79597517e-02,
        1.06691467e-02, -4.71410506e-02, -2.17335980e-02, -5.33672042e-02,
       -4.80381741e-02, -1.02313443e-01, -2.74037036e-01, -2.21966309e-01,
       -2.47347247e-01, -2.08333039e-01, -1.33088554e-01, -1.61430758e-01,
       -7.27658623e-02, -1.21712102e-01, -6.13196384e-04,  4.29478546e-02,
        5.80961523e-03,  3.01549666e-02,  3.25376097e-02,  1.83204756e-02,
        3.14056236e-02,  5.67386968e-02,  6.98255282e-02,  5.97160219e-02,
        4.39458088e-02,  4.50777949e-02,  7.87785832e-02,  7.88412219e-02,
        6.57543904e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 142.660342
execution_time_minutes = 2.377672
