        7.80859564e-02,  6.05336460e-02,  1.07727162e-01,  1.08434469e-01,
        1.00574040e-01,  1.00527087e-01,  9.50137839e-02,  9.07248159e-02,
        9.07406856e-02,  9.49668307e-02, -7.02234626e-03,  6.69670697e-02,
        4.94147593e-02,  3.72699925e-02, -3.87568902e-02, -6.48134377e-02,
        9.28527247e-02,  1.00677073e-01,  9.34769985e-02,  8.71130885e-02,
        8.71289582e-02,  3.11007080e-02,  2.87572331e-02,  6.36431626e-02,
        8.95288175e-02,  4.96805197e-02,  7.60536898e-02,  6.37835912e-02,
        9.47095663e-02,  9.04834212e-02,  9.14238538e-02,  9.07613853e-02,
        8.71422839e-02,  8.80827165e-02,  8.70776394e-02,  8.79953053e-02,
        8.86577738e-02,  8.70055342e-02,  8.07571480e-03, -1.79808327e-02,
        2.04862420e-02, -3.80093325e-02, -1.18840153e-02, -4.41061499e-02,
       -3.90352132e-02, -9.42608950e-02, -2.71039977e-01, -2.16981108e-01,
       -2.43439692e-01, -2.03236770e-01, -1.25437846e-01, -1.54885303e-01,
       -6.40681439e-02, -1.14222889e-01,  9.28628860e-03,  5.25836378e-02,
        1.55280250e-02,  3.99197365e-02,  4.18604333e-02,  2.78173135e-02,
        4.09667867e-02,  6.58263486e-02,  7.71787812e-02,  6.82636103e-02,
        5.31624472e-02,  5.40560938e-02,  8.61662793e-02,  8.52486134e-02,
        7.38961808e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 7579.908418
execution_time_minutes = 126.331807
