        1.05581007e-01,  9.13331205e-02,  1.29950292e-01,  1.31629435e-01,
        1.16586939e-01,  1.17813857e-01,  1.05935488e-01,  9.85457277e-02,
        9.85650326e-02,  1.07162405e-01,  1.91786284e-02,  9.26468737e-02,
        7.83989871e-02,  6.40796198e-02, -1.57047099e-02, -4.34451876e-02,
        1.17613648e-01,  1.23983182e-01,  1.11846747e-01,  9.22638231e-02,
        9.22831280e-02,  5.28800877e-02,  5.13988700e-02,  8.62364008e-02,
        1.11203175e-01,  7.44285825e-02,  9.65853635e-02,  8.60748110e-02,
        1.07903484e-01,  9.93061108e-02,  1.02299295e-01,  1.07259912e-01,
        9.22961274e-02,  9.52893116e-02,  9.93119355e-02,  1.02516967e-01,
        9.75563497e-02,  1.06111628e-01,  3.30438467e-02,  5.30336900e-03,
        4.33928094e-02, -1.67019899e-02,  1.10983696e-02, -2.24969905e-02,
       -1.80282982e-02, -7.54715871e-02, -2.64046819e-01, -2.05348994e-01,
       -2.34322119e-01, -1.91345506e-01, -1.07586175e-01, -1.39612574e-01,
       -4.37734624e-02, -9.67480590e-02,  3.23851105e-02,  7.50671121e-02,
        3.82043094e-02,  6.27041963e-02,  6.36137089e-02,  4.99766158e-02,
        6.32761771e-02,  8.70308455e-02,  9.43363665e-02,  8.82079694e-02,
        7.46679298e-02,  7.50054615e-02,  1.03404227e-01,  1.00199195e-01,
        9.28936744e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 4863.895285
execution_time_minutes = 81.064921
