       -1.12622232e-01, -6.37406831e-02, -1.64403137e-03, -3.65346601e-02,
        3.45678437e-03, -2.30649122e-02,  4.74077282e-02,  4.54775655e-02,
        5.71112163e-02,  5.36061051e-02,  6.53701866e-02,  6.94976576e-02,
        6.95041024e-02,  6.18650754e-02, -7.81376872e-02, -2.73444155e-03,
       -2.92561381e-02, -3.54977532e-02, -1.01325425e-01, -1.22811261e-01,
        2.56449052e-02,  3.74180780e-02,  4.36164549e-02,  7.31336753e-02,
        7.31401201e-02, -2.80144474e-02, -3.26981252e-02,  2.31931964e-03,
        3.06986663e-02, -1.74920350e-02,  2.03250379e-02,  3.27903653e-03,
        5.88975550e-02,  6.65365820e-02,  6.19047684e-02,  4.59797664e-02,
        7.31541424e-02,  6.85223288e-02,  5.38702985e-02,  4.85793678e-02,
        6.45043698e-02,  3.51462764e-02, -5.96937191e-02, -8.11795553e-02,
       -4.16880008e-02, -9.58430112e-02, -7.42638339e-02, -1.02758733e-01,
       -9.60535435e-02, -1.45259396e-01, -2.90021030e-01, -2.48554314e-01,
       -2.68188163e-01, -2.35513201e-01, -1.73891051e-01, -1.96339186e-01,
       -1.19153287e-01, -1.61653950e-01, -5.34095557e-02, -8.44251833e-03,
       -4.60211995e-02, -2.19231250e-02, -1.71838285e-02, -3.23289716e-02,
       -1.95867969e-02,  8.27150157e-03,  3.06084336e-02,  1.41292226e-02,
       -5.20910505e-03, -2.80613658e-03,  3.93777334e-02,  4.46686641e-02,
        2.23317321e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 248.254366
execution_time_minutes = 4.137573
