       -1.05254957e-01, -5.55780331e-02,  7.40232381e-03, -2.71924740e-02,
        1.13124756e-02, -1.42650566e-02,  5.37571004e-02,  5.21045472e-02,
        6.16862038e-02,  5.85451341e-02,  6.84905129e-02,  7.17320422e-02,
        7.17394849e-02,  6.53494433e-02, -7.06519450e-02,  4.60251153e-03,
       -2.09750207e-02, -2.78380653e-02, -9.47393599e-02, -1.16706318e-01,
        3.27193894e-02,  4.40768872e-02,  4.88649210e-02,  7.46051325e-02,
        7.46125752e-02, -2.17917955e-02, -2.62291517e-02,  8.77441694e-03,
        3.68912948e-02, -1.04212827e-02,  2.61911995e-02,  9.64793212e-03,
        6.26672361e-02,  6.90572777e-02,  6.50120415e-02,  5.06936100e-02,
        7.46265337e-02,  7.05812975e-02,  5.73658074e-02,  5.27284084e-02,
        6.70468399e-02,  4.06051277e-02, -5.25601572e-02, -7.45271154e-02,
       -3.51433747e-02, -8.97552676e-02, -6.76975726e-02, -9.65848104e-02,
       -9.00516200e-02, -1.39891178e-01, -2.88023039e-01, -2.45230791e-01,
       -2.65583017e-01, -2.32115670e-01, -1.68790785e-01, -1.91975645e-01,
       -1.13354860e-01, -1.56661228e-01, -4.68100328e-02, -2.01872598e-03,
       -3.95423530e-02, -1.54133723e-02, -1.09686447e-02, -2.59977868e-02,
       -1.32127462e-02,  1.43298980e-02,  3.55105643e-02,  1.98275654e-02,
        9.35251720e-04,  3.17935325e-03,  4.43028305e-02,  4.89402295e-02,
        2.77595632e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 234.902116
execution_time_minutes = 3.915035
