        5.45187886e-02,  3.41340975e-02,  8.86787888e-02,  8.85531161e-02,
        8.68487689e-02,  8.57098661e-02,  8.56524374e-02,  8.40212906e-02,
        8.40342031e-02,  8.45135347e-02, -2.94801828e-02,  4.49558695e-02,
        2.45711784e-02,  1.42904020e-02, -5.85157777e-02, -8.31289326e-02,
        7.16291063e-02,  8.07004355e-02,  7.77315127e-02,  8.26983010e-02,
        8.27112134e-02,  1.24327281e-02,  9.35016774e-03,  4.42775663e-02,
        7.09508031e-02,  2.84679432e-02,  5.84551075e-02,  4.46768292e-02,
        8.34004938e-02,  8.29211623e-02,  8.21020371e-02,  7.66197842e-02,
        8.27247958e-02,  8.19056706e-02,  7.65911016e-02,  7.55481545e-02,
        8.10304074e-02,  7.06288719e-02, -1.33254361e-02, -3.79385910e-02,
        8.52105088e-04, -5.62727190e-02, -3.15831099e-02, -6.26282001e-02,
       -5.70410919e-02, -1.10365919e-01, -2.77034073e-01, -2.26951525e-01,
       -2.51254846e-01, -2.13429311e-01, -1.40739174e-01, -1.67976161e-01,
       -8.14635447e-02, -1.29201264e-01, -1.05126111e-02,  3.33121130e-02,
       -3.90872978e-03,  2.03902568e-02,  2.32148207e-02,  8.82367801e-03,
        2.18445050e-02,  4.76510690e-02,  6.24722943e-02,  5.11684608e-02,
        3.47292128e-02,  3.60995284e-02,  7.13908971e-02,  7.24338441e-02,
        5.76126188e-02]))
solver_type = solver2

# Execution time
execution_time_seconds = 127.678185
execution_time_minutes = 2.127970
